[33m[2022-08-05 18:23:16] [Com.Agent.App] [INFO][37m - [Premain Agnet Start][0m
[33m[2022-08-05 18:23:16] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/SpringBootDemoApplication[0m
[33m[2022-08-05 18:23:19] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/InputSource[0m
[33m[2022-08-05 18:23:19] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/SAXException[0m
[33m[2022-08-05 18:23:19] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/EntityResolver[0m
[33m[2022-08-05 18:23:19] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/ErrorHandler[0m
[33m[2022-08-05 18:23:19] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/xml/sax/SAXParseException[0m
[33m[2022-08-05 18:23:20] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/config/SslConfig[0m
[33m[2022-08-05 18:23:20] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/controller/HttpCallController[0m
[33m[2022-08-05 18:23:20] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/controller/HttpsCallController[0m
[33m[2022-08-05 18:23:20] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/controller/IndexController[0m
[33m[2022-08-05 18:23:21] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/webjars/WebJarAssetLocator[0m
[33m[2022-08-05 18:23:22] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/aopalliance/intercept/MethodInterceptor[0m
[33m[2022-08-05 18:23:22] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/aopalliance/intercept/Interceptor[0m
[33m[2022-08-05 18:23:22] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/aopalliance/aop/Advice[0m
[33m[2022-08-05 18:23:23] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/ietf/jgss/GSSException[0m
[33m[2022-08-05 18:23:23] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/HealthCheckResult[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/webjars/NotFoundException[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/webjars/MultipleMatchesException[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClassGraph[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClassGraphException[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ModulePathInfo[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ScanResult[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClassGraphClassLoader[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/Scanner[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClasspathElement[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClasspathElementZip[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClasspathElementDir[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ModuleRef[0m
[33m[2022-08-05 18:23:27] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/Resource[0m
[33m[2022-08-05 18:23:28] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ResourceList[0m
[33m[2022-08-05 18:23:28] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/PotentiallyUnmodifiableList[0m
[33m[2022-08-05 18:30:44] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/jcp/xml/dsig/internal/dom/XMLDSigRI[0m
